

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Oct 23 18:46:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1391  00D9  0878               	movf	?___lwmod,w
  1392  00DA  3E30               	addlw	48
  1393  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1394  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1395  00DD  00A4               	movwf	??_sprintf+1
  1396  00DE  0824               	movf	??_sprintf+1,w
  1397  00DF  00AC               	movwf	sprintf@c
  1398  00E0                     i1l1116:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1401  00E0  082C               	movf	sprintf@c,w
  1402  00E1  00A3               	movwf	??_sprintf
  1403  00E2  082B               	movf	sprintf@sp,w
  1404  00E3  0084               	movwf	4
  1405  00E4  0823               	movf	??_sprintf,w
  1406  00E5  1383               	bcf	3,7	;select IRP bank0
  1407  00E6  0080               	movwf	0
  1408  00E7                     i1l1118:
  1409  00E7  3001               	movlw	1
  1410  00E8  00A3               	movwf	??_sprintf
  1411  00E9  0823               	movf	??_sprintf,w
  1412  00EA  07AB               	addwf	sprintf@sp,f
  1413  00EB                     i1l1120:
  1414                           
  1415                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1416  00EB  30FF               	movlw	255
  1417  00EC  00A3               	movwf	??_sprintf
  1418  00ED  0823               	movf	??_sprintf,w
  1419  00EE  07A8               	addwf	sprintf@prec,f
  1420  00EF  0A28               	incf	sprintf@prec,w
  1421  00F0  1D03               	btfss	3,2
  1422  00F1  28F3               	goto	u66_21
  1423  00F2  28F4               	goto	u66_20
  1424  00F3                     u66_21:
  1425  00F3  28B2               	goto	i1l1114
  1426  00F4                     u66_20:
  1427  00F4                     i1l1122:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1430  00F4  3001               	movlw	1
  1431  00F5  07A0               	addwf	sprintf@f,f
  1432  00F6  30FF               	movlw	-1
  1433  00F7  0720               	addwf	sprintf@f,w
  1434  00F8  0084               	movwf	4
  1435  00F9  120A  118A  2283  120A  118A  	fcall	stringdir
  1436  00FE  00A3               	movwf	??_sprintf
  1437  00FF  0823               	movf	??_sprintf,w
  1438  0100  00AC               	movwf	sprintf@c
  1439  0101  082C               	movf	sprintf@c,w
  1440  0102  1D03               	btfss	3,2
  1441  0103  2905               	goto	u67_21
  1442  0104  2906               	goto	u67_20
  1443  0105                     u67_21:
  1444  0105  282B               	goto	i1l1072
  1445  0106                     u67_20:
  1446  0106                     i1l1124:
  1447                           
  1448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1449  0106  082B               	movf	sprintf@sp,w
  1450  0107  0084               	movwf	4
  1451  0108  1383               	bcf	3,7	;select IRP bank0
  1452  0109  0180               	clrf	0
  1453  010A                     i1l212:
  1454  010A  0008               	return
  1455  010B                     __end_of_sprintf:
  1456                           
  1457                           	psect	text5
  1458  0216                     __ptext5:	
  1459 ;; *************** function ___lwmod *****************
  1460 ;; Defined at:
  1461 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  divisor         2    8[COMMON] unsigned int 
  1464 ;;  dividend        2   10[COMMON] unsigned int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  counter         1   13[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    8[COMMON] unsigned int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         4       0       0       0       0
  1477 ;;      Locals:         1       0       0       0       0
  1478 ;;      Temps:          1       0       0       0       0
  1479 ;;      Totals:         6       0       0       0       0
  1480 ;;Total ram usage:        6 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_sprintf
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function ___lwmod
  1491  0216                     ___lwmod:
  1492  0216                     i1l1048:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1495                           
  1496  0216  0878               	movf	___lwmod@divisor,w
  1497  0217  0479               	iorwf	___lwmod@divisor+1,w
  1498  0218  1903               	btfsc	3,2
  1499  0219  2A1B               	goto	u55_21
  1500  021A  2A1C               	goto	u55_20
  1501  021B                     u55_21:
  1502  021B  2A4B               	goto	i1l1066
  1503  021C                     u55_20:
  1504  021C                     i1l1050:
  1505  021C  01FD               	clrf	___lwmod@counter
  1506  021D  0AFD               	incf	___lwmod@counter,f
  1507  021E  2A2A               	goto	i1l1056
  1508  021F                     i1l1052:
  1509  021F  3001               	movlw	1
  1510  0220                     u56_25:
  1511  0220  1003               	clrc
  1512  0221  0DF8               	rlf	___lwmod@divisor,f
  1513  0222  0DF9               	rlf	___lwmod@divisor+1,f
  1514  0223  3EFF               	addlw	-1
  1515  0224  1D03               	skipz
  1516  0225  2A20               	goto	u56_25
  1517  0226                     i1l1054:
  1518  0226  3001               	movlw	1
  1519  0227  00FC               	movwf	??___lwmod
  1520  0228  087C               	movf	??___lwmod,w
  1521  0229  07FD               	addwf	___lwmod@counter,f
  1522  022A                     i1l1056:
  1523  022A  1FF9               	btfss	___lwmod@divisor+1,7
  1524  022B  2A2D               	goto	u57_21
  1525  022C  2A2E               	goto	u57_20
  1526  022D                     u57_21:
  1527  022D  2A1F               	goto	i1l1052
  1528  022E                     u57_20:
  1529  022E                     i1l1058:
  1530  022E  0879               	movf	___lwmod@divisor+1,w
  1531  022F  027B               	subwf	___lwmod@dividend+1,w
  1532  0230  1D03               	skipz
  1533  0231  2A34               	goto	u58_25
  1534  0232  0878               	movf	___lwmod@divisor,w
  1535  0233  027A               	subwf	___lwmod@dividend,w
  1536  0234                     u58_25:
  1537  0234  1C03               	skipc
  1538  0235  2A37               	goto	u58_21
  1539  0236  2A38               	goto	u58_20
  1540  0237                     u58_21:
  1541  0237  2A3E               	goto	i1l1062
  1542  0238                     u58_20:
  1543  0238                     i1l1060:
  1544  0238  0878               	movf	___lwmod@divisor,w
  1545  0239  02FA               	subwf	___lwmod@dividend,f
  1546  023A  0879               	movf	___lwmod@divisor+1,w
  1547  023B  1C03               	skipc
  1548  023C  03FB               	decf	___lwmod@dividend+1,f
  1549  023D  02FB               	subwf	___lwmod@dividend+1,f
  1550  023E                     i1l1062:
  1551  023E  3001               	movlw	1
  1552  023F                     u59_25:
  1553  023F  1003               	clrc
  1554  0240  0CF9               	rrf	___lwmod@divisor+1,f
  1555  0241  0CF8               	rrf	___lwmod@divisor,f
  1556  0242  3EFF               	addlw	-1
  1557  0243  1D03               	skipz
  1558  0244  2A3F               	goto	u59_25
  1559  0245                     i1l1064:
  1560  0245  3001               	movlw	1
  1561  0246  02FD               	subwf	___lwmod@counter,f
  1562  0247  1D03               	btfss	3,2
  1563  0248  2A4A               	goto	u60_21
  1564  0249  2A4B               	goto	u60_20
  1565  024A                     u60_21:
  1566  024A  2A2E               	goto	i1l1058
  1567  024B                     u60_20:
  1568  024B                     i1l1066:
  1569  024B  087B               	movf	___lwmod@dividend+1,w
  1570  024C  00F9               	movwf	?___lwmod+1
  1571  024D  087A               	movf	___lwmod@dividend,w
  1572  024E  00F8               	movwf	?___lwmod
  1573  024F                     i1l498:
  1574  024F  0008               	return
  1575  0250                     __end_of___lwmod:
  1576                           
  1577                           	psect	text6
  1578  01D2                     __ptext6:	
  1579 ;; *************** function ___lwdiv *****************
  1580 ;; Defined at:
  1581 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  divisor         2    0[COMMON] unsigned int 
  1584 ;;  dividend        2    2[COMMON] unsigned int 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  quotient        2    5[COMMON] unsigned int 
  1587 ;;  counter         1    7[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  2    0[COMMON] unsigned int 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         4       0       0       0       0
  1598 ;;      Locals:         3       0       0       0       0
  1599 ;;      Temps:          1       0       0       0       0
  1600 ;;      Totals:         8       0       0       0       0
  1601 ;;Total ram usage:        8 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_sprintf
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___lwdiv
  1612  01D2                     ___lwdiv:
  1613  01D2                     i1l1022:	
  1614                           ;incstack = 0
  1615                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1616                           
  1617  01D2  01F5               	clrf	___lwdiv@quotient
  1618  01D3  01F6               	clrf	___lwdiv@quotient+1
  1619  01D4                     i1l1024:
  1620  01D4  0870               	movf	___lwdiv@divisor,w
  1621  01D5  0471               	iorwf	___lwdiv@divisor+1,w
  1622  01D6  1903               	btfsc	3,2
  1623  01D7  29D9               	goto	u48_21
  1624  01D8  29DA               	goto	u48_20
  1625  01D9                     u48_21:
  1626  01D9  2A11               	goto	i1l1044
  1627  01DA                     u48_20:
  1628  01DA                     i1l1026:
  1629  01DA  01F7               	clrf	___lwdiv@counter
  1630  01DB  0AF7               	incf	___lwdiv@counter,f
  1631  01DC  29E8               	goto	i1l1032
  1632  01DD                     i1l1028:
  1633  01DD  3001               	movlw	1
  1634  01DE                     u49_25:
  1635  01DE  1003               	clrc
  1636  01DF  0DF0               	rlf	___lwdiv@divisor,f
  1637  01E0  0DF1               	rlf	___lwdiv@divisor+1,f
  1638  01E1  3EFF               	addlw	-1
  1639  01E2  1D03               	skipz
  1640  01E3  29DE               	goto	u49_25
  1641  01E4                     i1l1030:
  1642  01E4  3001               	movlw	1
  1643  01E5  00F4               	movwf	??___lwdiv
  1644  01E6  0874               	movf	??___lwdiv,w
  1645  01E7  07F7               	addwf	___lwdiv@counter,f
  1646  01E8                     i1l1032:
  1647  01E8  1FF1               	btfss	___lwdiv@divisor+1,7
  1648  01E9  29EB               	goto	u50_21
  1649  01EA  29EC               	goto	u50_20
  1650  01EB                     u50_21:
  1651  01EB  29DD               	goto	i1l1028
  1652  01EC                     u50_20:
  1653  01EC                     i1l1034:
  1654  01EC  3001               	movlw	1
  1655  01ED                     u51_25:
  1656  01ED  1003               	clrc
  1657  01EE  0DF5               	rlf	___lwdiv@quotient,f
  1658  01EF  0DF6               	rlf	___lwdiv@quotient+1,f
  1659  01F0  3EFF               	addlw	-1
  1660  01F1  1D03               	skipz
  1661  01F2  29ED               	goto	u51_25
  1662  01F3  0871               	movf	___lwdiv@divisor+1,w
  1663  01F4  0273               	subwf	___lwdiv@dividend+1,w
  1664  01F5  1D03               	skipz
  1665  01F6  29F9               	goto	u52_25
  1666  01F7  0870               	movf	___lwdiv@divisor,w
  1667  01F8  0272               	subwf	___lwdiv@dividend,w
  1668  01F9                     u52_25:
  1669  01F9  1C03               	skipc
  1670  01FA  29FC               	goto	u52_21
  1671  01FB  29FD               	goto	u52_20
  1672  01FC                     u52_21:
  1673  01FC  2A04               	goto	i1l1040
  1674  01FD                     u52_20:
  1675  01FD                     i1l1036:
  1676  01FD  0870               	movf	___lwdiv@divisor,w
  1677  01FE  02F2               	subwf	___lwdiv@dividend,f
  1678  01FF  0871               	movf	___lwdiv@divisor+1,w
  1679  0200  1C03               	skipc
  1680  0201  03F3               	decf	___lwdiv@dividend+1,f
  1681  0202  02F3               	subwf	___lwdiv@dividend+1,f
  1682  0203                     i1l1038:
  1683  0203  1475               	bsf	___lwdiv@quotient,0
  1684  0204                     i1l1040:
  1685  0204  3001               	movlw	1
  1686  0205                     u53_25:
  1687  0205  1003               	clrc
  1688  0206  0CF1               	rrf	___lwdiv@divisor+1,f
  1689  0207  0CF0               	rrf	___lwdiv@divisor,f
  1690  0208  3EFF               	addlw	-1
  1691  0209  1D03               	skipz
  1692  020A  2A05               	goto	u53_25
  1693  020B                     i1l1042:
  1694  020B  3001               	movlw	1
  1695  020C  02F7               	subwf	___lwdiv@counter,f
  1696  020D  1D03               	btfss	3,2
  1697  020E  2A10               	goto	u54_21
  1698  020F  2A11               	goto	u54_20
  1699  0210                     u54_21:
  1700  0210  29EC               	goto	i1l1034
  1701  0211                     u54_20:
  1702  0211                     i1l1044:
  1703  0211  0876               	movf	___lwdiv@quotient+1,w
  1704  0212  00F1               	movwf	?___lwdiv+1
  1705  0213  0875               	movf	___lwdiv@quotient,w
  1706  0214  00F0               	movwf	?___lwdiv
  1707  0215                     i1l488:
  1708  0215  0008               	return
  1709  0216                     __end_of___lwdiv:
  1710  007E                     btemp	set	126	;btemp
  1711  007E                     wtemp0	set	126
  1712                           
  1713                           	psect	config
  1714                           
  1715                           ;Config register CONFIG1 @ 0x2007
  1716                           ;	Oscillator Selection bits
  1717                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1718                           ;	Watchdog Timer Enable bit
  1719                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1720                           ;	Power-up Timer Enable bit
  1721                           ;	PWRTE = ON, PWRT enabled
  1722                           ;	RE3/MCLR pin function select bit
  1723                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1724                           ;	Code Protection bit
  1725                           ;	CP = OFF, Program memory code protection is disabled
  1726                           ;	Data Code Protection bit
  1727                           ;	CPD = OFF, Data memory code protection is disabled
  1728                           ;	Brown Out Reset Selection bits
  1729                           ;	BOREN = OFF, BOR disabled
  1730                           ;	Internal External Switchover bit
  1731                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1732                           ;	Fail-Safe Clock Monitor Enabled bit
  1733                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1734                           ;	Low Voltage Programming Enable bit
  1735                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1736                           ;	In-Circuit Debugger Mode bit
  1737                           ;	DEBUG = 0x1, unprogrammed default
  1738  2007                     	org	8199
  1739  2007  20C4               	dw	8388
  1740                           
  1741                           ;Config register CONFIG2 @ 0x2008
  1742                           ;	Brown-out Reset Selection bit
  1743                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1744                           ;	Flash Program Memory Self Write Enable bits
  1745                           ;	WRT = OFF, Write protection off
  1746  2008                     	org	8200
  1747  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _setup->_USART_CONFIG

Critical Paths under _isr in BANK0

    _isr->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     294
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                             20 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1211
                                             13 BANK0      7     7      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (4) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _USART_CONFIG

 _isr (ROOT)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Oct 23 18:46:40 2021

                      pc 0002                       l63 01C3                       l65 01D0  
                     l67 01D1                       l94 0282                       l99 029B  
                     _rc 003C                       _tr 003A                       fsr 0004  
                    l100 029B                      l992 018D                      l994 0198  
                    l996 019C                      l998 019D                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u460 01BF                      u461 01BE                      u470 01CE  
                    u471 01CD                      _con 0040                      _isr 010B  
                    fsr0 0004                      indf 0000                     l1000 01A1  
                   l1002 01A5                     l1010 01B7                     l1012 01BF  
                   l1004 01A6                     l1014 01C6                     l1016 01CE  
                   l1008 01AA                     l1140 025E                     l1132 0250  
                   l1212 0296                     l1150 0264                     l1142 025F  
                   l1134 0254                     l1160 027E                     l1152 0266  
                   l1144 0260                     l1136 0258                     l1162 0281  
                   l1154 0279                     l1146 0261                     l1138 025A  
                   l1156 027A                     l1148 0262                     l1254 01AF  
                   l1158 027B                     ?_isr 0070                     STR_1 0293  
                   _IOCB 0096                     _RBIF 0058                     _RCIF 0065  
                   i1l82 0122                     i1l91 0180                     i1l84 0135  
                   i1l85 016E                     i1l86 0148                     i1l88 015B  
                   _TXEN 04C5                     _WPUB 0095                     _frec 003E  
                   _main 0296                     btemp 007E                     start 0012  
                  ??_isr 002D                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0216                    i1l212 010A          __end_of___lwmod 0250  
                  i1l488 0215                    i1l498 024F                    u50_20 01EC  
                  u50_21 01EB                    _SPBRG 0099                    u51_25 01ED  
                  u52_20 01FD                    u60_20 024B                    u52_21 01FC  
                  u60_21 024A                    u52_25 01F9                    u61_20 0031  
                  u61_21 0030                    u53_25 0205                    u54_20 0211  
                  u62_20 006B                    u70_20 0117                    u54_21 0210  
                  u62_21 006A                    u70_21 0116                    u55_20 021C  
                  u63_20 0091                    u71_20 011B                    u55_21 021B  
                  u63_21 0090                    u71_21 011A                    u63_25 008D  
                  u48_20 01DA                    u64_20 009C                    u80_20 0145  
                  u72_20 011F                    u48_21 01D9                    u64_21 009B  
                  u80_21 0144                    u72_21 011E                    u56_25 0220  
                  u57_20 022E                    u65_20 00A2                    u81_20 014C  
                  u73_20 0126                    u57_21 022D                    u65_21 00A1  
                  u81_21 014B                    u73_21 0125                    _TRISA 0085  
                  _TRISB 0086                    u49_25 01DE                    u58_20 0238  
                  u66_20 00F4                    u82_20 0150                    u74_20 012A  
                  u58_21 0237                    u66_21 00F3                    u82_21 014F  
                  u74_21 0129                    u58_25 0234                    u67_20 0106  
                  u83_20 0154                    u75_20 012E                    u67_21 0105  
                  u83_21 0153                    u75_21 012D                    u59_25 023F  
                  u84_20 0158                    u76_20 0132                    u68_20 010F  
                  u84_21 0157                    u76_21 0131                    u68_21 010E  
                  u85_20 015F                    u77_20 0139                    u69_20 0113  
                  u85_21 015E                    u77_21 0138                    u69_21 0112  
                  u86_20 0163                    u78_20 013D                    u86_21 0162  
                  u78_21 013C                    u87_20 0167                    u79_20 0141  
                  u87_21 0166                    u79_21 0140                    u88_20 016B  
                  u88_21 016A                    _TXREG 0019         USART_CONFIG@frec 0034  
        __end_of_dpowers 0293                    _setup 0250                    pclath 000A  
                  status 0003                    wtemp0 007E          __end_of_sprintf 010B  
        __initialization 0015             __end_of_main 029F                   ??_main 003A  
                 ?_setup 0070                   _ANSELH 0189                   i1l1100 0076  
                 i1l1030 01E4                   i1l1022 01D2                   i1l1110 00A9  
                 i1l1040 0204                   i1l1032 01E8                   i1l1024 01D4  
                 i1l1120 00EB                   i1l1112 00AD                   i1l1104 0092  
                 i1l1200 015F                   i1l1042 020B                   i1l1034 01EC  
                 i1l1026 01DA                   i1l1050 021C                   i1l1114 00B2  
                 i1l1106 009C                   i1l1122 00F4                   i1l1210 017F  
                 i1l1202 0163                   i1l1036 01FD                   i1l1028 01DD  
                 i1l1044 0211                   i1l1060 0238                   i1l1052 021F  
                 i1l1116 00E0                   i1l1108 00A2                   i1l1124 0106  
                 i1l1204 0167                   i1l1038 0203                   i1l1062 023E  
                 i1l1054 0226                   i1l1118 00E7                   i1l1070 0026  
                 i1l1206 016B                   i1l1064 0245                   i1l1056 022A  
                 i1l1048 0216                   i1l1072 002B                   i1l1208 016E  
                 i1l1058 022E                   i1l1066 024B                   i1l1090 006B  
                 i1l1082 003E                   i1l1074 0031                   i1l1170 0117  
                 i1l1092 006F                   i1l1084 005B                   i1l1076 0038  
                 i1l1180 012E                   i1l1172 011B                   i1l1164 010B  
                 i1l1094 0074                   i1l1086 0063                   i1l1078 003D  
                 i1l1190 0145                   i1l1182 0132                   i1l1174 011F  
                 i1l1166 010F                   i1l1088 0067                   i1l1256 0050  
                 i1l1192 014C                   i1l1184 0139                   i1l1176 0126  
                 i1l1168 0113                   i1l1194 0150                   i1l1186 013D  
                 i1l1178 012A                   i1l1196 0154                   i1l1188 0141  
                 i1l1198 0158                ??___lwdiv 0074                ??___lwmod 007C  
                 _buffer 0041                   saved_w 007E                ??_sprintf 0023  
__end_of__initialization 001F           __pcstackCOMMON 0070           USART_CONFIG@rc 0038  
         USART_CONFIG@tr 0036            __end_of_setup 0283           _OPTION_REGbits 0081  
                ??_setup 003A               __pbssBANK0 003A               __pmaintext 0296  
             __pintentry 0004               __stringtab 0283                  ___lwdiv 01D2  
                ___lwmod 0216                  __ptext1 0250                  __ptext2 018D  
                __ptext3 010B                  __ptext4 0023                  __ptext5 0216  
                __ptext6 01D2                  _dpowers 0289             __size_of_isr 0082  
                _sprintf 0023     end_of_initialization 001F                _RCSTAbits 0018  
          ?_USART_CONFIG 0034                _TXSTAbits 0098              _BAUDCTLbits 0187  
         ??_USART_CONFIG 003A      start_initialization 0015              __end_of_isr 018D  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0027  
            sprintf@prec 0028         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078                __pstrings 0283         ___lwdiv@quotient 0075  
               ?_sprintf 0020           __size_of_setup 0033        interrupt_function 0004  
               _PIE1bits 008C     __end_of_USART_CONFIG 01D2              __stringbase 0288  
       __size_of___lwdiv 0044         __size_of___lwmod 003A       __end_of__stringtab 0289  
             sprintf@val 0029          ___lwdiv@divisor 0070          ___lwdiv@counter 0077  
       __size_of_sprintf 00E8            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000                sprintf@ap 0026                sprintf@sp 002B  
  __size_of_USART_CONFIG 0045         ___lwmod@dividend 007A                stringcode 0283  
             _OSCCONbits 008F                 sprintf@c 002C                 sprintf@f 0020  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0283  
               stringtab 0283             _USART_CONFIG 018D  
